,Account Name Cleaned,Company Name Cleaned,Similarity,T/F
672,paparazzi accessories,paparazzi accessories,1.0,True
673,fresh express,fresh express,1.0,True
674,oncor electric delivery,oncor electric delivery,1.0,True
675,united national bank,united national bank,1.0,True
676,gehring,gehring,1.0,True
677,george washington university,george washington university,1.0,True
678,rootstock software,rootstock software,1.0,True
679,monmouth college,monmouth college,1.0,True
680,est,est,1.0,True
681,whitebox advisors,whitebox advisors,1.0,True
682,hudson pacific properties,hudson pacific properties,1.0,True
683,ulmer  berne,ulmer  berne,1.0,True
684,baillie gifford,baillie gifford,1.0,True
685,michigan state university,michigan state university,1.0,True
686,envoy global,envoy global,1.0,True
687,kehe distributors,kehe distributors,1.0,True
688,paint nite,paint nite,1.0,True
689,activtrak,activtrak,1.0,True
690,ilc dover,ilc dover,1.0,True
691,resco products,resco products,1.0,True
692,polyconcept north america,polyconcept north america,1.0,True
693,grammarly,grammarly,1.0,True
694,education pioneers,education pioneers,1.0,True
695,l7 informatics,l7 informatics,1.0,True
696,essex industries,essex industries,1.0,True
697,gainsight,gainsight,1.0,True
698,saint louis art museum,saint louis art museum,1.0,True
699,vision rt,vision rt,1.0,True
700,farmers business network,farmers business network,1.0,True
701,identicard systems,identicard systems,1.0,True
702,fellowship of christian athletes,fellowship of christian athletes,1.0,True
703,presbyterian healthcare services,presbyterian healthcare services,1.0,True
704,duolingo,duolingo,1.0,True
705,cmd,cmd,1.0,True
706,westat,westat,1.0,True
707,symetra financial,symetra financial,1.0,True
708,city of lubbock,city of lubbock,1.0,True
709,united systems,united systems,1.0,True
710,active network,active network,1.0,True
711,consolidated communications,consolidated communications,1.0,True
712,fivetran,fivetran,1.0,True
713,riverview systems,riverview systems,1.0,True
714,united bank,united bank,1.0,True
715,veritas prep,veritas prep,1.0,True
716,virginia commonwealth university,virginia commonwealth university,1.0,True
717,adac automotive,adac automotive,1.0,True
718,interactive brokers,interactive brokers,1.0,True
719,raven lining systems,raven lining systems,1.0,True
720,chenmed,chenmed,1.0,True
721,arkansas tech university,arkansas tech university,1.0,True
722,guhring,guhring,1.0,True
723,onebridge,onebridge,1.0,True
724,st lucie county fl,st lucie county fl,1.0,True
725,98point6,98point6,1.0,True
726,forward financing,forward financing,1.0,True
727,a h belo,a h belo,1.0,True
728,computech,computech,1.0,True
729,omelveny  myers,omelveny  myers,1.0,True
730,lewis roca rothgerber christie,lewis roca rothgerber christie,1.0,True
731,customer engineering services,customer engineering services,1.0,True
732,jackson lewis,jackson lewis,1.0,True
733,channeladvisor,channeladvisor,1.0,True
734,rectangle health,rectangle health,1.0,True
735,langara college,langara college,1.0,True
736,healthcarefirst,healthcarefirst,1.0,True
737,safe harbor marinas,safe harbor marinas,1.0,True
738,dsm technology consultants,dsm technology consultants,1.0,True
739,asynchrony labs,asynchrony labs,1.0,True
740,fox valley fire  safety,fox valley fire  safety,1.0,True
741,mitsubishi electric us,mitsubishi electric us,1.0,True
742,well done marketing,well done marketing,1.0,True
743,cactus club cafe,cactus club cafe,1.0,True
744,gemini consulting  services,gemini consulting  services,1.0,True
745,insider,insider,1.0,True
746,norwest venture partners,norwest venture partners,1.0,True
747,keller,keller,1.0,True
748,spitzer management,spitzer management,1.0,True
749,semgroup,semgroup,1.0,True
750,teletracking technologies,teletracking technologies,1.0,True
751,celsius holdings,celsius holdings,1.0,True
752,simpson thacher  bartlett,simpson thacher  bartlett,1.0,True
753,the menninger clinic,the menninger clinic,1.0,True
754,mcdermott will  emery,mcdermott will  emery,1.0,True
755,brooklyn museum,brooklyn museum,1.0,True
756,ganz,ganz,1.0,True
757,gwinnett county government,gwinnett county government,1.0,True
758,babst calland,babst calland,1.0,True
759,epic,epic,1.0,True
760,blue cross  blue shield of louisiana,blue cross blue shield of louisiana,1.0,True
761,buffalo wild wings,buffalo wild wings,1.0,True
762,quark,quark,1.0,True
763,texas roadhouse,texas roadhouse,1.0,True
764,iko industries,iko industries,1.0,True
765,ilead,ilead,1.0,True
766,sunbelt midwest,sunbelt midwest,1.0,True
767,parsons,parsons,1.0,True
768,stanford health care,stanford health care,1.0,True
769,akkencloud,akkencloud,1.0,True
770,guidance,guidance,1.0,True
771,central michigan university,central michigan university,1.0,True
772,northshore school district,northshore school district,1.0,True
773,checkr,checkr,1.0,True
774,southwestern industries,southwestern industries,1.0,True
775,kaleo,kaleo,1.0,True
776,colony brands,colony brands,1.0,True
777,overhead door,overhead door,1.0,True
778,talent logic,talent logic,1.0,True
779,creare,creare,1.0,True
780,open systems technologies,open systems technologies,1.0,True
781,goop,goop,1.0,True
782,netsmart technologies,netsmart technologies,1.0,True
783,big horn county school district 1,big horn county school district 2,1.0,True
784,goat,goat,1.0,True
785,vi,vi,1.0,True
786,yeshiva of greater washington,yeshiva of greater washington,1.0,True
787,priority dispatch,priority dispatch,1.0,True
788,hanover public school district,hanover public school district,1.0,True
789,american institute of physics,american institute of physics,1.0,True
790,envision technology advisors,envision technology advisors,1.0,True
791,alphastaff,alphastaff,1.0,True
792,family home health services,family home health services,1.0,True
793,ashley house,ashley house,1.0,True
794,frequentis,frequentis,1.0,True
795,puget sound energy,puget sound energy,1.0,True
796,turck,turck,1.0,True
797,instamed,instamed,1.0,True
798,maple leaf farms,maple leaf farms,1.0,True
799,nashville area chamber of commerce,nashville area chamber of commerce,1.0,True
800,north american family institute,north american family institute,1.0,True
801,candid,candid,1.0,True
802,mountainside hospital,mountainside hospital,1.0,True
803,fulgent genetics,fulgent genetics,1.0,True
804,qgiv,qgiv,1.0,True
805,ace parking management,ace parking management,1.0,True
806,delta dental of washington,delta dental of washington,1.0,True
807,jeffer mangels butler  mitchell,jeffer mangels butler  mitchell,1.0,True
808,crista ministries,crista ministries,1.0,True
809,db engineering,db engineering,1.0,True
810,university of southern indiana,university of southern indiana,1.0,True
811,warren county school district,warren county school district,1.0,True
812,signature healthcare,signature healthcare,1.0,True
813,c squared systems,c squared systems,1.0,True
814,cottingham  butler,cottingham  butler,1.0,True
815,aunt bertha,aunt bertha,1.0,True
816,huge,huge,1.0,True
817,aquent,aquent,1.0,True
818,redhill biopharma,redhill biopharma,1.0,True
819,superior press,superior press,1.0,True
820,united methodist retirement communities,united methodist retirement communities,1.0,True
821,precisely,precisely,1.0,True
822,examinetics,examinetics,1.0,True
823,brazosport independent school district,brazosport independent school district,1.0,True
824,savoye,savoye,1.0,True
825,billcom,billcom,1.0,True
826,outside gc,outside gc,1.0,True
827,seminole county public schools,seminole county public schools,1.0,True
828,bigelow laboratory for ocean sciences,bigelow laboratory for ocean sciences,1.0,True
829,nfi industries,nfi industries,1.0,True
830,convergeone,convergeone,1.0,True
831,filevine,filevine,1.0,True
832,whitley penn,whitley penn,1.0,True
833,little,little,1.0,True
834,blue federal credit union,blue federal credit union,1.0,True
835,agilant solutions,agilant solutions,1.0,True
836,onpoint,onpoint,1.0,True
837,hitachi solutions,hitachi solutions,1.0,True
838,ims companies,ims companies,1.0,True
839,zennify,zennify,1.0,True
840,oakwood homes,oakwood homes,1.0,True
841,ipipeline,ipipeline,1.0,True
842,jockey international,jockey international,1.0,True
843,new era technology,new era technology,1.0,True
844,connor,connor,1.0,True
845,inshape health clubs,inshape health clubs,1.0,True
846,carnegie mellon university,carnegie mellon university,1.0,True
847,the widewaters,the widewaters,1.0,True
848,carbonite,carbonite,1.0,True
849,sparton,sparton,1.0,True
850,century lending company,century lending company,1.0,True
851,mohegan sun,mohegan sun,1.0,True
852,stephenville isd,stephenville isd,1.0,True
853,lambs farm,lambs farm,1.0,True
854,burford capital,burford capital,1.0,True
855,idaho national laboratory,idaho national laboratory,1.0,True
856,tarter gate,tarter gate,1.0,True
857,airwatch,airwatch,1.0,True
858,very good security,very good security,1.0,True
859,plansource,plansource,1.0,True
860,uno restaurant holdings,uno restaurant holdings,1.0,True
861,lumos networks,lumos networks,1.0,True
862,smarsh,smarsh,1.0,True
863,msr cosmos,msr cosmos,1.0,True
864,university of arkansas at pine bluff,university of arkansas at pine bluff,1.0,True
865,montgomery college,montgomery college,1.0,True
866,national society of black engineers,national society of black engineers,1.0,True
867,fargo jet center,fargo jet center,1.0,True
868,riverside health system,riverside health system,1.0,True
869,university of michigan,university of michigan,1.0,True
870,hoffmaster,hoffmaster,1.0,True
871,molloy college,molloy college,1.0,True
872,healthstream,healthstream,1.0,True
873,fiscalnote,fiscalnote,1.0,True
874,booyah advertising,booyah advertising,1.0,True
875,sonitrol pacific,sonitrol pacific,1.0,True
876,levi ray  shoup,levi ray  shoup,1.0,True
877,swm,swm,1.0,True
878,seismic software,seismic software,1.0,True
879,insultech,insultech,1.0,True
880,super systems,super systems,1.0,True
881,german american,german american,1.0,True
882,cpc,cpc,1.0,True
883,syndio,syndio,1.0,True
884,infineum,infineum,1.0,True
885,green thumb industries,green thumb industries,1.0,True
886,panera bread,panera bread,1.0,True
887,lutheran senior services,lutheran senior services,1.0,True
888,cpcc,pccp,1.0,True
889,columbus state community college,columbus state community college,1.0,True
890,the park school,the park school,1.0,True
891,merit,merit,1.0,True
892,terbium labs,terbium labs,1.0,True
893,dealersocket,dealersocket,1.0,True
894,bashas,bashas,1.0,True
895,hallmark financial services,hallmark financial services,1.0,True
896,baldwin park unified school district,baldwin park unified school district,1.0,True
897,macom,macom,1.0,True
898,drummond company,drummond company,1.0,True
899,kcf technologies,kcf technologies,1.0,True
900,fico,fico,1.0,True
901,east pennsboro area school district,east pennsboro area school district,1.0,True
902,keurig green mountain,keurig green mountain,1.0,True
903,tkda,tkda,1.0,True
904,access,access,1.0,True
905,north georgia technical college,north georgia technical college,1.0,True
906,my social practice,my social practice,1.0,True
907,jasper engines  transmissions,jasper engines  transmissions,1.0,True
908,purewrx,purewrx,1.0,True
909,ascential,ascential,1.0,True
910,aarons,aarons,1.0,True
911,amperity,amperity,1.0,True
912,advisen,advisen,1.0,True
913,unitypoint health,unitypoint health,1.0,True
914,blue raven solar,blue raven solar,1.0,True
915,central bank,central bank,1.0,True
916,isg technology,isg technology,1.0,True
917,acentek,acentek,1.0,True
918,dakota county,dakota county,1.0,True
919,moda operandi,moda operandi,1.0,True
920,concordia university wisconsin,concordia university  wisconsin,1.0,True
921,first advantage,first advantage,1.0,True
922,prospera financial services,prospera financial services,1.0,True
923,dr oetker,dr oetker,1.0,True
924,sage age strategies,sage age strategies,1.0,True
925,rutgers university,rutgers university,1.0,True
926,critical mention,critical mention,1.0,True
927,cpacket networks,cpacket networks,1.0,True
928,camelot education,camelot education,1.0,True
929,marriott vacations worldwide,marriott vacations worldwide,1.0,True
930,west creek financial,west creek financial,1.0,True
931,captive resources,captive resources,1.0,True
932,selerity,selerity,1.0,True
933,connectiverx,connectiverx,1.0,True
934,strada education network,strada education network,1.0,True
935,tegna,tegna,1.0,True
936,weitz investment management,weitz investment management,1.0,True
937,chef software,chef software,1.0,True
938,qorvo,qorvo,1.0,True
939,audience partners,audience partners,1.0,True
940,metropolitan ymca of the oranges,metropolitan ymca of the oranges,1.0,True
941,safe reflections,safe reflections,1.0,True
942,information transport solutions,information transport solutions,1.0,True
943,gateway school,gateway school,1.0,True
944,vt industries,vt industries,1.0,True
945,xps solutions,xps solutions,1.0,True
946,theory,theory,1.0,True
947,conservice,conservice,1.0,True
948,idemia,idemia,1.0,True
949,lasalle solutions,lasalle solutions,1.0,True
950,collette,collette,1.0,True
951,palermos pizza,palermos pizza,1.0,True
952,topquadrant,topquadrant,1.0,True
953,akira technologies,akira technologies,1.0,True
954,argos usa,argos usa,1.0,True
955,madonna rehabilitation hospital,madonna rehabilitation hospital,1.0,True
956,innerworkings,innerworkings,1.0,True
957,recruitics,recruitics,1.0,True
958,henricksen,henricksen,1.0,True
959,ermco,ermco,1.0,True
960,sapiens,sapiens,1.0,True
961,baird  warner,baird  warner,1.0,True
962,enpro,enpro,1.0,True
963,luxury mortgage,luxury mortgage,1.0,True
964,diamond parking,diamond parking,1.0,True
965,kingsbrook jewish medical center,kingsbrook jewish medical center,1.0,True
966,oiles america,oiles america,1.0,True
967,apex learning,apex learning,1.0,True
968,wanzek construction,wanzek construction,1.0,True
969,sutherland global services,sutherland global services,1.0,True
970,onapsis,onapsis,1.0,True
971,sightpath medical,sightpath medical,1.0,True
972,live oak public libraries,live oak public libraries,1.0,True
973,tate,tate,1.0,True
974,russell stover candies,russell stover candies,1.0,True
975,altaworx,altaworx,1.0,True
976,reading horizons,reading horizons,1.0,True
977,waukesha county,waukesha county,1.0,True
978,entuitive,entuitive,1.0,True
979,valley presbyterian hospital,valley presbyterian hospital,1.0,True
980,hudl,hudl,1.0,True
981,availity,availity,1.0,True
982,american scaffold,american scaffold,1.0,True
983,university of oklahoma,university of oklahoma,1.0,True
984,cultural care au pair,cultural care au pair,1.0,True
985,portsmouth high school,portsmouth high school,1.0,True
986,gutcheck,gutcheck,1.0,True
987,norway savings bank,norway savings bank,1.0,True
988,abrisa technologies,abrisa technologies,1.0,True
989,monumental sports  entertainment,monumental sports  entertainment,1.0,True
990,atricure,atricure,1.0,True
991,morris communications company,morris communications company,1.0,True
992,grab,grab,1.0,True
993,roblox,roblox,1.0,True
994,spider strategies,spider strategies,1.0,True
995,university of california  irvine,university of california  irvine,1.0,True
996,loginext,loginext,1.0,True
997,cornerstone systems,cornerstone systems,1.0,True
998,teleworld solutions,teleworld solutions,1.0,True
999,andrews university,andrews university,1.0,True
1000,gonzaga university,gonzaga university,1.0,True
1001,tgas advisors,tgas advisors,1.0,True
1002,thiele kaolin company,thiele kaolin company,1.0,True
1003,family first life,family first life,1.0,True
1004,the odom,the odom,1.0,True
1005,perch security,perch security,1.0,True
1006,spectrum brands,spectrum brands,1.0,True
1007,new peoples bank,new peoples bank,1.0,True
1008,sandridge energy,sandridge energy,1.0,True
1009,young life,young life,1.0,True
1010,korte  luitjohan contractors,korte  luitjohan contractors,1.0,True
1011,marta,marta,1.0,True
1012,translationscom,translationscom,1.0,True
1013,overaa construction,overaa construction,1.0,True
1014,la salle academy,la salle academy,1.0,True
1015,nisum technologies,nisum technologies,1.0,True
1016,zep,zep,1.0,True
1017,corsica technologies,corsica technologies,1.0,True
1018,united biosource,united biosource,1.0,True
1019,continental mapping consultants,continental mapping consultants,1.0,True
1020,chromalox,chromalox,1.0,True
1021,att performing arts center,att performing arts center,1.0,True
1022,lee hecht harrison,lee hecht harrison,1.0,True
1023,american advisors,american advisors,1.0,True
1024,coventbridge,coventbridge,1.0,True
1025,creative circle,creative circle,1.0,True
1026,graham partners,graham partners,1.0,True
1027,rockfish interactive,rockfish interactive,1.0,True
1028,mgemi,mgemi,1.0,True
1029,stream realty partners,stream realty partners,1.0,True
1030,reo logistics,reo logistics,1.0,True
1031,twistle,twistle,1.0,True
1032,invitae,invitae,1.0,True
1033,waldrop engineering,waldrop engineering,1.0,True
1034,kolb electric,kolb electric,1.0,True
1035,bek communications,bek communications,1.0,True
1036,salud family health centers,salud family health centers,1.0,True
1037,sovereign lending,sovereign lending,1.0,True
1038,sheerid,sheerid,1.0,True
1039,bailey nurseries,bailey nurseries,1.0,True
1040,zayo,zayo,1.0,True
1041,cmc,cmc,1.0,True
1042,brinks,brinks,1.0,True
1043,los angeles world airports,los angeles world airports,1.0,True
1044,paylocity,paylocity,1.0,True
1045,cedar financial,cedar financial,1.0,True
1046,simplepart,simplepart,1.0,True
1047,mtm technologies,mtm technologies,1.0,True
1048,ciscor,ciscor,1.0,True
1049,carta,carta,1.0,True
1050,north suffolk mental health,north suffolk mental health,1.0,True
1051,symbotic,symbotic,1.0,True
1052,celerion,celerion,1.0,True
1053,textron systems,textron systems,1.0,True
1054,beverly hills unified school district,beverly hills unified school district,1.0,True
1055,the cathedral school,the cathedral school,1.0,True
1056,relativity,relativity,1.0,True
1057,united states tennis association,united states tennis association,1.0,True
1058,oh my green,oh my green,1.0,True
1059,speedpro imaging,speedpro imaging,1.0,True
1060,harvest,harvest,1.0,True
1061,alpine power systems,alpine power systems,1.0,True
1062,university of california irvine,university of california  irvine,1.0,True
1063,liquidity services,liquidity services,1.0,True
1064,auburn university,auburn university,1.0,True
1065,edrington,edrington,1.0,True
1066,tcs healthcare technologies,tcs healthcare technologies,1.0,True
1067,us green building council,us green building council,1.0,True
1068,enphase energy,enphase energy,1.0,True
1069,young living essential oils,young living essential oils,1.0,True
1070,city of kansas city mo,city of kansas city mo,1.0,True
1071,orange county transportation authority,orange county transportation authority,1.0,True
1072,navitas credit corp,navitas credit corp,1.0,True
1073,garmong construction,garmong construction,1.0,True
1074,capital asset exchange  trading,capital asset exchange  trading,1.0,True
1075,avast,avast,1.0,True
1076,frommer lawrence  haug,frommer lawrence  haug,1.0,True
1077,eversana,eversana,1.0,True
1078,ymca,ymca,1.0,True
1079,3d corporate solutions,3d corporate solutions,1.0,True
1080,future tech enterprise,future tech enterprise,1.0,True
1081,the bakery cos,the bakery cos,1.0,True
1082,air treatment,air treatment,1.0,True
1083,eden,eden,1.0,True
1084,reliance partners,reliance partners,1.0,True
1085,national seating  mobility,national seating  mobility,1.0,True
1086,formlabs,formlabs,1.0,True
1087,veros real estate solutions,veros real estate solutions,1.0,True
1088,insidetrack,insidetrack,1.0,True
1089,yubico,yubico,1.0,True
1090,progressive leasing,progressive leasing,1.0,True
1091,merichem company,merichem company,1.0,True
1092,xma,xma,1.0,True
1093,kipp la schools,kipp la schools,1.0,True
1094,hotchalk,hotchalk,1.0,True
1095,ready robotics,ready robotics,1.0,True
1096,university of the pacific,university of the pacific,1.0,True
1097,city of newark,city of newark,1.0,True
1098,verint systems,verint systems,1.0,True
1099,drinker biddle  reath,drinker biddle  reath,1.0,True
1100,caci,caci,1.0,True
1101,saatchi  saatchi,saatchi  saatchi,1.0,True
1102,st michaels school,st michaels school,1.0,True
1103,cooper electrical construction company,cooper electrical construction company,1.0,True
1104,kiamichi technology center,kiamichi technology center,1.0,True
1105,poll everywhere,poll everywhere,1.0,True
1106,gilsbar,gilsbar,1.0,True
1107,pocono mountain school district,pocono mountain school district,1.0,True
1108,guideposts,guideposts,1.0,True
1109,intersection,intersection,1.0,True
1110,fracht,fracht,1.0,True
1111,presbyterian homes,presbyterian homes,1.0,True
1112,valvoline,valvoline,1.0,True
1113,scholle,scholle,1.0,True
1114,portland state university,portland state university,1.0,True
1115,jefferson county public schools,jefferson county public schools,1.0,True
1116,kirkwood community college,kirkwood community college,1.0,True
1117,wsecu,wsecu,1.0,True
1118,summit partners,summit partners,1.0,True
1119,denver health,denver health,1.0,True
1120,rwc,rwc,1.0,True
1121,art naturals,art naturals,1.0,True
1122,broadpeak partners,broadpeak partners,1.0,True
1123,dropbox,dropbox,1.0,True
1124,raven industries,raven industries,1.0,True
1125,bonnier,bonnier,1.0,True
1126,accuvein,accuvein,1.0,True
1127,terillium,terillium,1.0,True
1128,jackson health system,jackson health system,1.0,True
1129,goodrx,goodrx,1.0,True
1130,pegasus technology solutions,pegasus technology solutions,1.0,True
1131,wightman telecom,wightman telecom,1.0,True
1132,ide,ide,1.0,True
1133,dealer spike,dealer spike,1.0,True
1134,forbes technical consulting,forbes technical consulting,1.0,True
1135,gentex,gentex,1.0,True
1136,la salle university,la salle university,1.0,True
1137,springstone,springstone,1.0,True
1138,eldercounsel,eldercounsel,1.0,True
1139,firstservice residential,firstservice residential,1.0,True
1140,command web offset company,command web offset company,1.0,True
1141,caliburn international,caliburn international,1.0,True
1142,adler university,adler university,1.0,True
1143,pcnation,pcnation,1.0,True
1144,amplifon,amplifon,1.0,True
1145,hauser,hauser,1.0,True
1146,gaia,gaia,1.0,True
1147,epsilon,epsilon,1.0,True
1148,mpulse mobile,mpulse mobile,1.0,True
1149,american cast iron pipe company,american cast iron pipe company,1.0,True
1150,pressreader,pressreader,1.0,True
1151,calhoun community college,calhoun community college,1.0,True
1152,st anns community,st anns community,1.0,True
1153,sartorius,sartorius,1.0,True
1154,daprile properties,daprile properties,1.0,True
1155,hakkasan,hakkasan,1.0,True
1156,southwest power pool,southwest power pool,1.0,True
1157,fesco,fesco,1.0,True
1158,pace systems,pace systems,1.0,True
1159,new hanover county,new hanover county,1.0,True
1160,moxie software,moxie software,1.0,True
1161,lincoln property company,lincoln property company,1.0,True
1162,norgren,norgren,1.0,True
1163,nipro medical,nipro medical,1.0,True
1164,lloyds register,lloyds register,1.0,True
1165,national multiple sclerosis society,national multiple sclerosis society,1.0,True
1166,reciprocity,reciprocity,1.0,True
1167,national construction enterprises,national construction enterprises,1.0,True
1168,washington state board for community  technical colleges,washington state board for community  technical colleges,1.0,True
1169,concord marketing solutions,concord marketing solutions,1.0,True
1170,logrhythm,logrhythm,1.0,True
1171,dotloop,dotloop,1.0,True
1172,shilo inns,shilo inns,1.0,True
1173,ricor,ricor,1.0,True
1174,thornton tomasetti,thornton tomasetti,1.0,True
1175,modsquad,modsquad,1.0,True
1176,liftforward,liftforward,1.0,True
1177,vyaire medical,vyaire medical,1.0,True
1178,webmd,webmd,1.0,True
1179,the witness,the witness,1.0,True
1180,pittsburg state university,pittsburg state university,1.0,True
1181,huron consulting,huron consulting,1.0,True
1182,g adventures,g adventures,1.0,True
1183,hometrust bank,hometrust bank,1.0,True
1184,uvalde memorial hospital,uvalde memorial hospital,1.0,True
1185,chainalytics,chainalytics,1.0,True
1186,the vermont country store,the vermont country store,1.0,True
1187,saggezza,saggezza,1.0,True
1188,fastsigns,fastsigns,1.0,True
1189,aaa life insurance,aaa life insurance,1.0,True
1190,antelope valley hospital,antelope valley hospital,1.0,True
1191,ressler motors,ressler motors,1.0,True
1192,mann mortgage,mann mortgage,1.0,True
1193,tynker,tynker,1.0,True
1194,faraday future,faraday future,1.0,True
1195,browz,browz,1.0,True
1196,vista equity partners,vista equity partners,1.0,True
1197,mitre,mitre,1.0,True
1198,harvard maintenance,harvard maintenance,1.0,True
1199,mve  partners,mve  partners,1.0,True
1200,katz americas,katz americas,1.0,True
1201,electroswitch,electroswitch,1.0,True
1202,minnesota historical society,minnesota historical society,1.0,True
1203,meyers nave,meyers nave,1.0,True
1204,qrc technologies,qrc technologies,1.0,True
1205,little rock school district,little rock school district,1.0,True
1206,cascade designs,cascade designs,1.0,True
1207,western new england university,western new england university,1.0,True
1208,arrow exterminators,arrow exterminators,1.0,True
1209,hawaii life real estate brokers,hawaii life real estate brokers,1.0,True
1210,hogarth worldwide,hogarth worldwide,1.0,True
1211,southern methodist university,southern methodist university,1.0,True
1212,udp,udp,1.0,True
1213,group delphi,group delphi,1.0,True
1214,briljent,briljent,1.0,True
1215,fingerpaint,fingerpaint,1.0,True
1216,fcr,fcr,1.0,True
1217,rudolph libbe,rudolph libbe,1.0,True
1218,acorns,acorns,1.0,True
1219,coilcraft,coilcraft,1.0,True
1220,doit international,doit international,1.0,True
1221,red lobster,red lobster,1.0,True
1222,amscan,amscan,1.0,True
1223,s a miro,miro,1.0,True
1224,cleveland heartlab,cleveland heartlab,1.0,True
1225,cedrus,cedrus,1.0,True
1226,waukesha county technical college,waukesha county technical college,1.0,True
1227,herman miller,herman miller,1.0,True
1228,bkd,bkd,1.0,True
1229,medalogix,medalogix,1.0,True
1230,stripe,stripe,1.0,True
1231,soundhound,soundhound,1.0,True
1232,university of houston,university of houston,1.0,True
1233,zs associates,zs associates,1.0,True
1234,horry telephone cooperative,horry telephone cooperative,1.0,True
1235,silvertech,silvertech,1.0,True
1236,cloudhealth technologies,cloudhealth technologies,1.0,True
1237,black box,black box,1.0,True
1238,insulet,insulet,1.0,True
1239,recruitercom,recruitercom,1.0,True
1240,the university of texas at austin,the university of texas at austin,1.0,True
1241,educational testing service,educational testing service,1.0,True
1242,abiomed,abiomed,1.0,True
1243,electra,electra,1.0,True
1244,spoton,spoton,1.0,True
1245,university of houston  clear lake,university of houston  clear lake,1.0,True
1246,alight solutions,alight solutions,1.0,True
1247,mcafee,mcafee,1.0,True
1248,slalom,slalom,1.0,True
1249,eze castle integration,eze castle integration,1.0,True
1250,myriad genetics,myriad genetics,1.0,True
1251,gaf,gaf,1.0,True
1252,symmons industries,symmons industries,1.0,True
1253,phase2,phase2,1.0,True
1254,dentaquest,dentaquest,1.0,True
1255,public consulting,public consulting,1.0,True
1256,automattic,automattic,1.0,True
1257,peopleai,peopleai,1.0,True
1258,university of north carolina at charlotte,university of north carolina at charlotte,1.0,True
1259,conviva,conviva,1.0,True
1260,zoominfo,zoominfo,1.0,True
1261,packsize,packsize,1.0,True
1262,cincom systems,cincom systems,1.0,True
1263,aprimo,aprimo,1.0,True
1264,sparta systems,sparta systems,1.0,True
1265,university of florida,university of florida,1.0,True
1266,midwest communications,midwest communications,1.0,True
1267,ascendis pharma,ascendis pharma,1.0,True
1268,santa clara family health plan,santa clara family health plan,1.0,True
1269,zoom video communications,zoom video communications,1.0,True
1270,california state university fullerton,california state university fullerton,1.0,True
1271,wilkes university,wilkes university,1.0,True
1272,benefitmall,benefitmall,1.0,True
1273,flexport,flexport,1.0,True
1274,von maur,von maur,1.0,True
1275,hootsuite,hootsuite,1.0,True
1276,papaya global,papaya global,1.0,True
1277,crum  forster,crum  forster,1.0,True
1278,the university of british columbia,the university of british columbia,1.0,True
1279,stifel,stifel,1.0,True
1280,san diego state university,san diego state university,1.0,True
1281,parexel,parexel,1.0,True
1282,full sail university,full sail university,1.0,True
1283,columbia university,columbia university,1.0,True
1284,phenom people,phenom people,1.0,True
1285,xavier university,xavier university,1.0,True
1286,fried frank,fried frank,1.0,True
1287,atb financial,atb financial,1.0,True
1288,university of california  san diego,university of california  san diego,1.0,True
1289,florida polytechnic university,florida polytechnic university,1.0,True
1290,tokio marine hcc,tokio marine hcc,1.0,True
1291,oportun,oportun,1.0,True
1292,rgp,rgp,1.0,True
1293,zoomin,zoomin,1.0,True
1294,orange county public schools,orange county public schools,1.0,True
1295,forrester research,forrester research,1.0,True
1296,northwestern university,northwestern university,1.0,True
1297,massachusetts institute of technology,massachusetts institute of technology,1.0,True
1298,georgia institute of technology,georgia institute of technology,1.0,True
1299,scribd,scribd,1.0,True
1300,north carolina state university,north carolina state university,1.0,True
1301,toyota boshoku america,toyota boshoku america,1.0,True
1302,deer valley resort,deer valley resort,1.0,True
1303,userzoom,userzoom,1.0,True
1304,allegion,allegion,1.0,True
1305,university of toronto,university of toronto,1.0,True
1306,university of nevada las vegas,university of nevada  las vegas,1.0,True
1307,northeastern university,northeastern university,1.0,True
1308,syracuse university,syracuse university,1.0,True
1309,yale university,yale university,1.0,True
1310,corvus insurance,corvus insurance,1.0,True
1311,rochester institute of technology,rochester institute of technology,1.0,True
1312,pure storage,pure storage,1.0,True
1313,university of wisconsin  madison,university of wisconsin  madison,1.0,True
1314,university of ottawa,university of ottawa,1.0,True
1315,nasa jet propulsion laboratory,nasa jet propulsion laboratory,1.0,True
1316,fortinet,fortinet,1.0,True
1317,olympus,olympus,1.0,True
1318,presidio,presidio,1.0,True
1319,hanover research,hanover research,1.0,True
1320,tealium,tealium,1.0,True
1321,canadian broadcasting,canadian broadcasting,1.0,True
1322,western michigan university,western michigan university,1.0,True
1323,compass,compass,1.0,True
1324,illumio,illumio,1.0,True
1325,city of boston,city of boston,1.0,True
1326,holland  hart,holland  hart,1.0,True
1327,perficient,perficient,1.0,True
1328,passport,passport,1.0,True
1329,capilano university,capilano university,1.0,True
1330,promethean,promethean,1.0,True
1331,fireeye,fireeye,1.0,True
1332,michigan technological university,michigan technological university,1.0,True
1333,university of houston  downtown,university of houston  downtown,1.0,True
1334,mediafly,mediafly,1.0,True
1335,churnzero,churnzero,1.0,True
1336,vanasse hangen brustlin,vanasse hangen brustlin,1.0,True
1337,university of waterloo,university of waterloo,1.0,True
1338,moss adams,moss adams,1.0,True
1339,constant contact,constant contact,1.0,True
1340,workiva,workiva,1.0,True
1341,quantum health,quantum health,1.0,True
1342,university of connecticut,university of connecticut,1.0,True
1343,path,path,1.0,True
